exper_id,average_loss_cov,n,eps,data_dim,mu,mu_out,par_reg1,learn_par,dicay_par,exper_iter,optim_iter,L,init_loc,date,time,std_loss_cov
0 ,6.4390 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.005 ,0.1 ,10 ,1 ,1 ,0.0 ,2022-11-19 , 18:17
1 ,0.3475 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.005 ,0.1 ,10 ,1000 ,1 ,0.0 ,2022-11-19 , 18:30
2 ,1.3346 ,1000 ,0.1 ,5 ,0.0 ,6.0 ,0.0005 ,0.005 ,0.3 ,10 ,1000 ,1 ,0.0 ,2022-11-22 , 14:58
3 ,0.8960 ,10000 ,0.1 ,5 ,0.0 ,6.0 ,0.0005 ,0.005 ,0.3 ,1 ,2000 ,1 ,0.0 ,2022-11-22 , 16:36
4 ,0.2760 ,1000 ,0.1 ,5 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,2000 ,1 ,0.0 ,2022-11-22 , 16:44
5 ,5.9674 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-22 , 21:32

6 ,5.9720 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-25 , 20:09
7 ,6.6483 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-25 , 20:15
8 ,2.9118 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,100 ,1 ,0.0 ,2022-11-25 , 20:15
9 ,1.2294 ,1000 ,0.1 ,2 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1000 ,1 ,0.0 ,2022-11-25 , 20:19
10 ,5.1407 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,100 ,1 ,0.0 ,2022-11-25 , 20:34
11 ,3.8975 ,1000 ,0.2 ,20 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,100 ,1 ,0.0 ,2022-11-25 , 20:42
12 ,4.1204 ,1000 ,0.2 ,30 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,5 ,1 ,0.0 ,2022-11-25 , 20:44
13 ,7.1306 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,10 ,20 ,1 ,0.0 ,2022-11-25 , 20:46
14 ,4.2694 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,3 ,20 ,1 ,0.0 ,2022-11-25 , 21:06
15 ,3.0495 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,3 ,100 ,1 ,0.0 ,2022-11-25 , 21:09
16 ,2.0941 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,10 ,1000 ,1 ,0.0 ,2022-11-26 , 01:54
17 ,10.992 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-26 , 18:26
18 ,10.545 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-26 , 18:26
19 ,2.7505 ,10000 ,0.2 ,20 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-26 , 18:27
20 ,2.6972 ,10000 ,0.2 ,20 ,0.0 ,6.0 ,0.0005 ,0.01 ,0.2 ,1 ,1 ,1 ,0.0 ,2022-11-26 , 18:29
21 ,44.538 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.2 ,10 ,1 ,1 ,0.0 ,2022-11-28 , 09:59
22 ,11.499 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.2 ,1 ,100 ,1 ,0.0 ,2022-11-28 , 10:03
23 ,2.7936 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.01 ,0.2 ,10 ,20 ,1 ,0.0 ,2022-11-28 , 10:12
24 ,3.6633 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.2 ,10 ,20 ,1 ,0.0 ,2022-11-28 , 10:18
25 ,10.683 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.2 ,10 ,20 ,1 ,0.0 ,2022-11-28 , 10:23
26 ,3.3673 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.01 ,0.2 ,5 ,10 ,1 ,0.0 ,2022-11-28 , 10:32
27 ,2.1550 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.01 ,0.2 ,1 ,30 ,1 ,0.0 ,2022-11-28 , 12:06
28 ,2.4424 ,1000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.01 ,0.2 ,1 ,300 ,1 ,0.0 ,2022-11-28 , 12:10
29 ,0.1062 ,1000 ,0.2 ,2 ,0.0 ,0.5 ,0.005 ,0.01 ,0.2 ,1 ,300 ,1 ,0.0 ,2022-11-28 , 15:04
30 ,0.0903 ,1000 ,0.2 ,2 ,0.0 ,0.5 ,0.005 ,0.01 ,0.2 ,10 ,50 ,4 ,0.0 ,2022-11-28 , 15:06


32 ,1.9181 ,1000 ,0.1 ,10 ,0.0 ,0.5 ,0.005 ,0.005 ,0.5 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 17:28
33 ,1.5872 ,1000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.005 ,0.5 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 17:40
34 ,2.7682 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.005 ,0.5 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 17:41
35 ,222.15 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.005 ,0.5 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 17:43
36 ,5.8169 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.1 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 17:50
37 ,280.83 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.5 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 17:58
38 ,72.087 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.1 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 18:04
39 ,7373.2 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.1 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 18:07
40 ,2.1494 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.1 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 18:11
41 ,71.896 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.3 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 18:13
42 ,58.965 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.3 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 18:16
43 ,182.46 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.3 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 18:20
44 ,56.711 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.5 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 18:22
45 ,58.456 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.5 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 18:25
46 ,69.574 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.001 ,0.5 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 18:29
47 ,53.788 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.1 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 18:31
48 ,54.566 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.1 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 18:34
49 ,57.008 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.1 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 18:38
50 ,55.380 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.3 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 18:40
51 ,56.940 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.3 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 18:43
52 ,58.050 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.3 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 18:47
53 ,56.265 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.5 ,3 ,200 ,1 ,0.0 ,2022-12-04 , 18:49
54 ,58.703 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.5 ,3 ,200 ,2 ,0.0 ,2022-12-04 , 18:52
55 ,60.310 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.5 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 18:56
56 ,57.014 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.5 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 19:00
57 ,57.135 ,5000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.5 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 19:22
58 ,56.378 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.0001 ,0.5 ,3 ,200 ,3 ,0.0 ,2022-12-04 , 20:07
59 ,1.6661 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.005 ,0.5 ,10 ,400 ,1 ,0.0 ,2022-12-05 , 19:10
60 ,2.7221 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.005 ,0.5 ,10 ,400 ,1 ,0.0 ,2022-12-05 , 20:49
61 ,0.7571 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.005 ,0.5 ,10 ,200 ,1 ,0.0 ,2022-12-06 , 13:57
62 ,97.122 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.005 ,0.5 ,10 ,200 ,1 ,0.0 ,2022-12-06 , 14:57
63 ,2.7973 ,10000 ,0.2 ,40 ,0.0 ,0.5 ,0.005 ,0.005 ,0.5 ,1 ,20 ,1 ,0.0 ,2022-12-06 , 15:44
64 ,0.5106 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.01 ,0.3 ,10 ,50 ,1 ,0.0 ,2022-12-06 , 18:25
65 ,57.071 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,50 ,1 ,0.0 ,2022-12-06 , 18:39
66 ,0.5033 ,10000 ,0.2 ,10 ,0.0 ,0.5 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-06 , 20:45
67 ,2.0243 ,1000 ,0.2 ,10 ,0.0 ,5.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-06 , 22:14
68 ,1.9676 ,1000 ,0.2 ,10 ,0.0 ,7.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-06 , 22:28
69 ,1.1294 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-06 , 23:14
70 ,56.274 ,10000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-06 , 23:17
71 ,2.1340 ,10000 ,0.2 ,10 ,0.0 ,3.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 01:29
72 ,56.643 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 03:10
73 ,56.698 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 03:24
74 ,55.873 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 03:38
75 ,2.6430 ,10000 ,0.2 ,10 ,0.0 ,5.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 03:45
76 ,55.561 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 03:52
77 ,54.480 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 04:05
78 ,56.881 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 04:19
79 ,1.3018 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 04:33
80 ,1.4599 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 04:46
81 ,1.2514 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 05:00
82 ,1.4578 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 05:14
83 ,1.4173 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 05:28
84 ,1.3829 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 05:41
85 ,1.9868 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 05:55
86 ,4.3630 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 06:09
87 ,76.561 ,10000 ,0.2 ,10 ,0.0 ,7.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 06:15
88 ,4.2346 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 06:23
89 ,4.0252 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 06:36
90 ,4.7564 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 06:50
91 ,3.6886 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 07:04
92 ,1.3230 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 07:18
93 ,1.3721 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 07:31
94 ,1.2727 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 07:45
95 ,1.2888 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 07:59
96 ,1.4209 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 08:13
97 ,1.3910 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 08:27
98 ,1.6127 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.001 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 08:41
99 ,1.1867 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 08:43
100 ,1.7098 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.001 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 08:54
101 ,1.6081 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.001 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 09:08
102 ,1.5795 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.001 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 09:22
103 ,1.5101 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.001 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 09:35
104 ,1.6503 ,1000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.001 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 09:49
105 ,1.2655 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 11:03
106 ,1.2111 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 13:14
107 ,1.2448 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 15:17
108 ,1.1783 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 17:24
109 ,1.1445 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 19:31
110 ,3.7899 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 21:38
111 ,4.1526 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-07 , 23:41
112 ,4.6126 ,10000 ,0.2 ,10 ,0.0 ,1.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 01:51
113 ,10.586 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 02:22
114 ,10.140 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 02:36
115 ,7.9495 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,1 ,1 ,1 ,0.0 ,2022-12-08 , 02:47
116 ,6.5707 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,1 ,1 ,1 ,0.0 ,2022-12-08 , 02:48
117 ,8.7241 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,20 ,1 ,0.0 ,2022-12-08 , 02:58
118 ,6.5613 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 03:13
119 ,9.5499 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 03:26
120 ,7.9130 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 03:39
121 ,9.0599 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 03:52
122 ,9.3858 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 04:05
123 ,8.4121 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 04:18
124 ,1.9897 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 04:31
125 ,5.3878 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 04:44
126 ,3.8272 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 04:57
127 ,3.7675 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 05:10
128 ,5.3191 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.1 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 05:23
129 ,11.112 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 05:36
130 ,7.6227 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 05:49
131 ,6.7564 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 06:02
132 ,7.2714 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 06:16
133 ,9.7729 ,1000 ,0.2 ,10 ,0.0 ,6.0 ,0.005 ,0.01 ,0.3 ,10 ,500 ,1 ,0.0 ,2022-12-08 , 06:29
